structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 
12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 
28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 
44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 
60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 
76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 
92, 93, 94, 95, 96), validfold = c(5, 6, 7, 8, 9, 10, 11, 12, 
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 
29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 
45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 
61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 
77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 
93, 94, 95, 96, 97, 98, 99, 100), trainmonth = c("1998/08", "1998/09", 
"1998/10", "1998/11", "1998/12", "1999/01", "1999/02", "1999/03", 
"1999/04", "1999/05", "1999/06", "1999/07", "1999/08", "1999/09", 
"1999/10", "1999/11", "1999/12", "2000/01", "2000/02", "2000/03", 
"2000/04", "2000/05", "2000/06", "2000/07", "2000/08", "2000/09", 
"2000/10", "2000/11", "2000/12", "2001/01", "2001/02", "2001/03", 
"2001/04", "2001/05", "2001/06", "2001/07", "2001/08", "2001/09", 
"2001/10", "2001/11", "2001/12", "2002/01", "2002/02", "2002/03", 
"2002/04", "2002/05", "2002/06", "2002/07", "2002/08", "2002/09", 
"2002/10", "2002/11", "2002/12", "2003/01", "2003/02", "2003/03", 
"2003/04", "2003/05", "2003/06", "2003/07", "2003/08", "2003/09", 
"2003/10", "2003/11", "2003/12", "2004/01", "2004/02", "2004/03", 
"2004/04", "2004/05", "2004/06", "2004/07", "2004/08", "2004/09", 
"2004/10", "2004/11", "2004/12", "2005/01", "2005/02", "2005/03", 
"2005/04", "2005/05", "2005/06", "2005/07", "2005/08", "2005/09", 
"2005/10", "2005/11", "2005/12", "2006/01", "2006/02", "2006/03", 
"2006/04", "2006/05", "2006/06", "2006/07"), validmonth = c("1998/12", 
"1999/01", "1999/02", "1999/03", "1999/04", "1999/05", "1999/06", 
"1999/07", "1999/08", "1999/09", "1999/10", "1999/11", "1999/12", 
"2000/01", "2000/02", "2000/03", "2000/04", "2000/05", "2000/06", 
"2000/07", "2000/08", "2000/09", "2000/10", "2000/11", "2000/12", 
"2001/01", "2001/02", "2001/03", "2001/04", "2001/05", "2001/06", 
"2001/07", "2001/08", "2001/09", "2001/10", "2001/11", "2001/12", 
"2002/01", "2002/02", "2002/03", "2002/04", "2002/05", "2002/06", 
"2002/07", "2002/08", "2002/09", "2002/10", "2002/11", "2002/12", 
"2003/01", "2003/02", "2003/03", "2003/04", "2003/05", "2003/06", 
"2003/07", "2003/08", "2003/09", "2003/10", "2003/11", "2003/12", 
"2004/01", "2004/02", "2004/03", "2004/04", "2004/05", "2004/06", 
"2004/07", "2004/08", "2004/09", "2004/10", "2004/11", "2004/12", 
"2005/01", "2005/02", "2005/03", "2005/04", "2005/05", "2005/06", 
"2005/07", "2005/08", "2005/09", "2005/10", "2005/11", "2005/12", 
"2006/01", "2006/02", "2006/03", "2006/04", "2006/05", "2006/06", 
"2006/07", "2006/08", "2006/09", "2006/10", "2006/11"), EALR.Popt = c(0.297964071925344, 
0.60251680078853, 0.494983542554084, 0.651877388912964, 0.660201836386932, 
0.476516358430828, 0.255295428362581, 0.758249818214948, 0.612941351715354, 
0.230183190924248, 0.0990437593112655, 0.0603428575933787, 0.6237329650629, 
0.740824121552955, 0.673044210996249, 0.659145274846504, 0.778922018110255, 
0.679424639263616, 0.427968012379001, 0.46765145650223, 0.530275452079124, 
0.717131020138976, 0.701655227666832, 0.247877761260874, 0.606360120882909, 
0.369953995414071, 0.434062990535219, 0.115761106731619, 0.522194348028169, 
0.359520369037655, 0.450048475081616, 0.483886215841489, 0.649838367577876, 
0.529291914747967, 0.473950683927787, 0.700752438630673, 0.0514239236100765, 
0.459217330449433, 0.719211149597502, 0.405773696925925, 0.883673680958564, 
0.931946583838343, 0.689445195860009, 0.595750331341088, 0.332987377772011, 
0.714712778532733, 0.798758480131431, 0.855279801165796, 0.978136895981845, 
0.934046336697633, 0.405557887086517, 0.531930421906536, 0.496193584074915, 
0.419509014201506, 0.262847414674317, 0.94932440136064, 0.688560538495928, 
0.574352158018681, 0.691577487496706, 0.561229858468092, 0.267547413384465, 
0.493278010917745, 0.686141276954878, 0.598101543839616, 0.615641293881583, 
0.568834601145702, 0.591867470225301, 0.662179648761766, 0.573118313061859, 
0.393534482838025, 0.759593678686232, 0.769305378254001, 0.569593028834333, 
0.647717487457239, 0.657923355596946, 0.455558291007346, 0.598140524547198, 
0.705524843524327, 0.579450647293596, 0.446089405859265, 0.548630367247523, 
0.573078722260978, 0.546774888970165, 0.724731221397463, 0.83219202436891, 
0.662020819921635, 0.624517438927398, 0.559232510837424, 0.742301535781494, 
0.729865334077848, 0.702287059753231, 0.553491761461089, 0.61003617932805, 
0.67825747548465, 0.792162288897049, 0.740976775930787), RandomForest.Popt = c(0.58679640703453, 
0.367505600174228, 0.661577508161493, 0.61076969246843, 0.391835208741001, 
0.483547388533531, 0.664437013091967, 0.600831094536135, 0.488993942987691, 
0.320116355892325, 0.238933569919271, 0.178171428293812, 0.351704467993522, 
0.237819233582101, 0.290474145458651, 0.645475008080913, 0.43060327896885, 
0.308315157269228, 0.497163944659168, 0.186041503927279, 0.424705742174724, 
0.229047093592091, 0.396649172397482, 0.633276737609803, 0.447185217935717, 
0.534960242065787, 0.301984394148983, 0.254595775192067, 0.524462028443654, 
0.531004427136747, 0.481719271435923, 0.323163744772624, 0.475986278403527, 
0.261482228433279, 0.177145383884993, 0.0778133358497067, 0.187309367611598, 
0.781702187338616, 0.751004668204708, 0.885335410378904, 0.899933928290896, 
0.889373023865041, 0.585265831763544, 0.685300446627185, 0.857070236782496, 
0.823365437869044, 0.682779808641158, 0.659911933004383, 0.856171950238721, 
0.51136813337012, 0.18339981070485, 0.310302883874061, 0.261623165600843, 
0.569248315824303, 0.802562980629057, 0.789486361876441, 0.318696810408866, 
0.189700994892451, 0.262559105059781, 0.500887865594623, 0.435645971451288, 
0.388630706529953, 0.525399285098874, 0.407993131997296, 0.47556482425127, 
0.324859685836488, 0.380978612019325, 0.319249463152395, 0.522156595792866, 
0.191522989548683, 0.658013546485093, 0.753301498906457, 0.606462627826369, 
0.575257334755336, 0.541914649757788, 0.473811424232727, 0.478272398669792, 
0.657626106052302, 0.514180884893279, 0.471885822819803, 0.423757184871599, 
0.517339911785418, 0.500508256437847, 0.685114625689548, 0.700199037402938, 
0.598904375462468, 0.526930055334669, 0.670829546333076, 0.564538091969048, 
0.322760771353613, 0.362970466650108, 0.474354346576352, 0.531922605223371, 
0.425210986454389, 0.474170995998525, 0.42211532536562), J48.Popt = c(0.139371257370555, 
0.46738700747243, 0.48213506763505, 0.193921906251111, 0.466215373959039, 
