structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 
12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 
28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 
44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 
60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 
76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 
92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 
106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 
119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 
132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 
145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 
158, 159, 160, 161, 162), validfold = c(5, 6, 7, 8, 9, 10, 11, 
12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 
28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 
44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 
60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 
76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 
92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 
106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 
119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 
132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 
145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 
158, 159, 160, 161, 162, 163, 164, 165, 166), trainmonth = c("1996/07", 
"1996/08", "1996/09", "1996/10", "1996/11", "1996/12", "1997/01", 
"1997/02", "1997/03", "1997/04", "1997/05", "1997/06", "1997/07", 
"1997/08", "1997/09", "1997/10", "1997/11", "1997/12", "1998/01", 
"1998/02", "1998/03", "1998/04", "1998/05", "1998/06", "1998/07", 
"1998/08", "1998/09", "1998/10", "1998/11", "1998/12", "1999/01", 
"1999/02", "1999/03", "1999/04", "1999/05", "1999/06", "1999/07", 
"1999/08", "1999/09", "1999/10", "1999/11", "1999/12", "2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07", 
"2006/08", "2006/09", "2006/10", "2006/11", "2006/12", "2007/01", 
"2007/02", "2007/03", "2007/04", "2007/05", "2007/06", "2007/07", 
"2007/08", "2007/09", "2007/10", "2007/11", "2007/12", "2008/01", 
"2008/02", "2008/03", "2008/04", "2008/05", "2008/06", "2008/07", 
"2008/08", "2008/09", "2008/10", "2008/11", "2008/12", "2009/01", 
"2009/02", "2009/03", "2009/04", "2009/05", "2009/06", "2009/07", 
"2009/08", "2009/09", "2009/10", "2009/11", "2009/12"), validmonth = c("1996/11", 
"1996/12", "1997/01", "1997/02", "1997/03", "1997/04", "1997/05", 
"1997/06", "1997/07", "1997/08", "1997/09", "1997/10", "1997/11", 
"1997/12", "1998/01", "1998/02", "1998/03", "1998/04", "1998/05", 
"1998/06", "1998/07", "1998/08", "1998/09", "1998/10", "1998/11", 
"1998/12", "1999/01", "1999/02", "1999/03", "1999/04", "1999/05", 
"1999/06", "1999/07", "1999/08", "1999/09", "1999/10", "1999/11", 
"1999/12", "2000/01", "2000/02", "2000/03", "2000/04", "2000/05", 
"2000/06", "2000/07", "2000/08", "2000/09", "2000/10", "2000/11", 
"2000/12", "2001/01", "2001/02", "2001/03", "2001/04", "2001/05", 
"2001/06", "2001/07", "2001/08", "2001/09", "2001/10", "2001/11", 
"2001/12", "2002/01", "2002/02", "2002/03", "2002/04", "2002/05", 
"2002/06", "2002/07", "2002/08", "2002/09", "2002/10", "2002/11", 
"2002/12", "2003/01", "2003/02", "2003/03", "2003/04", "2003/05", 
"2003/06", "2003/07", "2003/08", "2003/09", "2003/10", "2003/11", 
"2003/12", "2004/01", "2004/02", "2004/03", "2004/04", "2004/05", 
"2004/06", "2004/07", "2004/08", "2004/09", "2004/10", "2004/11", 
"2004/12", "2005/01", "2005/02", "2005/03", "2005/04", "2005/05", 
"2005/06", "2005/07", "2005/08", "2005/09", "2005/10", "2005/11", 
"2005/12", "2006/01", "2006/02", "2006/03", "2006/04", "2006/05", 
"2006/06", "2006/07", "2006/08", "2006/09", "2006/10", "2006/11", 
"2006/12", "2007/01", "2007/02", "2007/03", "2007/04", "2007/05", 
"2007/06", "2007/07", "2007/08", "2007/09", "2007/10", "2007/11", 
"2007/12", "2008/01", "2008/02", "2008/03", "2008/04", "2008/05", 
"2008/06", "2008/07", "2008/08", "2008/09", "2008/10", "2008/11", 
"2008/12", "2009/01", "2009/02", "2009/03", "2009/04", "2009/05", 
"2009/06", "2009/07", "2009/08", "2009/09", "2009/10", "2009/11", 
"2009/12", "2010/01", "2010/02", "2010/03", "2010/04"), EALR.Popt = c(0.516133140655826, 
0.49836637289034, 0.556098167551441, 0.725620887311553, 0.693509810145839, 
0.771134748687834, 0.540993513039895, 0.484971964342975, 0.695481087622153, 
0.377011932806947, 0.911321745360664, 0.574245155361804, 0.590131674211188, 
0.693895470541884, 0.527491413420857, 0.791746996416143, 0.518804761385863, 
0.353873249650229, 0.387338805286081, 0.702473824523752, 0.535365417737349, 
0.435251032196584, 0.605165595691935, 0.393960093532968, 0.576300236890091, 
0.676254298200601, 0.667596407284717, 0.737538563407376, 0.44476823920517, 
0.898703338430324, 0.547310087408635, 0.68761373783065, 0.674278139619997, 
0.53727042080894, 0.654932085098565, 0.70059462811912, 0.515485605363411, 
0.680002263934964, 0.657563163970834, 0.686029349674394, 0.809913531784132, 
0.737855210599783, 0.687367275140462, 0.644797727801421, 0.726751290067188, 
0.787828479712806, 0.500455497430977, 0.516702102523425, 0.578586314227607, 
0.618823379739664, 0.812510982582332, 0.531497068735986, 0.416210739184294, 
0.608999516164843, 0.670672101246843, 0.545247254700996, 0.718878363142965, 
0.675144187265479, 0.520239766150995, 0.512326793158598, 0.374092795020927, 
0.41449682855342, 0.586018632078797, 0.525071958474789, 0.646528543552734, 
0.363721476836376, 0.865273881322126, 0.711628959735797, 0.586327522872985, 
0.813232365228175, 0.787442448196836, 0.626049862678083, 0.502508234769674, 
0.761933426269251, 0.730500726701743, 0.746315340179315, 0.678775654061115, 
0.420862905700024, 0.681089477080738, 0.549258757336379, 0.307905148135636, 
0.830331157275217, 0.430826789854061, 0.335623338677633, 0.424590593909115, 
0.380709626275535, 0.634063515066241, 0.421771417956903, 0.399835121476024, 
0.525158113110301, 0.732269821187299, 0.539629197913727, 0.400885906230753, 
0.896931526273167, 0.644836078676998, 0.576802335005471, 0.661455909840371, 
0.698856108722032, 0.394036254035723, 0.591277359281696, 0.648341105847607, 
0.666971970540832, 0.688686152620798, 0.65993129054398, 0.55617124487939, 
0.483282705741134, 0.855399847063453, 0.309073378171367, 0.399272710542291, 
0.482867633252569, 0.411390827245655, 0.598923806582354, 0.596907041459102, 
0.622011562237292, 0.399405039483247, 0.457745443719548, 0.665521245137436, 
0.624655091365983, 0.870257770573476, 0.819332426882433, 0.476816222552423, 
0.389842267845963, 0.691149174642886, 0.608496951988725, 0.617613511937101, 
0.285651755910496, 0.622682019988746, 0.67149171443669, 0.750575363124609, 
0.70009867583717, 0.759762152511247, 0.799447871461838, 0.827027654946224, 
0.771956511180657, 0.828613501591228, 0.559670329163418, 0.546686254866751, 
0.629284301189386, 0.593452223996391, 0.524906583833119, 0.678195359938191, 
0.526874770503444, 0.736085956534793, 0.668301360776278, 0.650570935738528, 
0.606095410146635, 0.485214537504596, 0.640506488605766, 0.602149021311076, 
0.605721084459841, 0.912117475728855, 0.135133930020766, 0.488030835460856, 
0.567390006445335, 0.579908837395369, 0.698580096825864, 0.566071759210711, 
0.645556617656723, 0.649565091707557, 0.482567204468694, 0.383161612511389, 
0.386503247956713), RandomForest.Popt = c(0.444435620977754, 
0.509961793043622, 0.345102666226559, 0.241014097969279, 0.234114441726048, 
0.424368187506036, 0.472308584119156, 0.500312459811779, 0.392372828478427, 
0.124191133037867, 0.544833777195851, 0.387308693304503, 0.522222002715923, 
0.276858609180172, 0.251958286475528, 0.147133362441539, 0.404836703381755, 
0.624728510755845, 0.492279643331946, 0.377001533832177, 0.391690265819155, 
0.379116059375209, 0.359247385476824, 0.348689691775544, 0.2814465298531, 
0.310022495181656, 0.639838113503015, 0.487354468902414, 0.415970601900033, 
0.218264300384617, 0.225451069154031, 0.360747447212636, 0.505049059934207, 
0.362921276836101, 0.311845877511781, 0.286211452724924, 0.441293605537302, 
0.317321523783198, 0.285249070575522, 0.421384379343883, 0.132680359948257, 
0.205872457681972, 0.337279877027783, 0.267374548939996, 0.355209889317496, 
0.216743002104292, 0.274613145569004, 0.240398891533011, 0.233699909767601, 
0.396624879571984, 0.310285238875571, 0.193093345112926, 0.0449897739714826, 
0.267793161280808, 0.288011475975802, 0.278434854583699, 0.281615676756023, 
0.313806402668011, 0.27141609152817, 0.20106892696803, 0.260949980518832, 
0.473536529143432, 0.287047813182355, 0.204073271479948, 0.300141401136665, 
0.302374186884093, 0.496823998596426, 0.346142894445973, 0.225304177255733, 
0.202826803087567, 0.467403848587454, 0.400526987193843, 0.290307500898122, 
0.291638174439874, 0.505080719893112, 0.457591776808361, 0.327805288619828, 
0.269287934025775, 0.308708653197216, 0.34855853476391, 0.304580764606206, 
0.272750017437649, 0.303980053890178, 0.322544227291614, 0.352420458251992, 
0.38964747998692, 0.546689650701043, 0.403332938769726, 0.276854160269412, 
0.419034942482541, 0.289348419039426, 0.300593380543504, 0.23790002879146, 
0.228093582723377, 0.316094674594875, 0.399450310700583, 0.366202213822608, 
0.49479533469134, 0.579830733708541, 0.427924117017273, 0.40785972039823, 
0.418213318871247, 0.3465137291535, 0.31306283143646, 0.428089710972808, 
0.709064688620861, 0.363559091038085, 0.215581335481479, 0.506762117781541, 
0.486761233303786, 0.439461226355537, 0.411232908133573, 0.38075626977243, 
0.371952166969072, 0.47799058503943, 0.359342948513186, 0.375739610462888, 
0.443731093835228, 0.731073828173494, 0.211617405039492, 0.266312072332463, 
0.244958463834406, 0.421078069196509, 0.427932880697961, 0.375469790363999, 
0.697627945844743, 0.440623829126476, 0.470154728186233, 0.474051375826988, 
0.350133069010903, 0.338785877573666, 0.472989810134554, 0.256079682372876, 
0.473953007018905, 0.560905888052863, 0.604949838126104, 0.625695564332435, 
0.551468678822337, 0.537610965158508, 0.476724516479824, 0.451337682953189, 
0.334726259099407, 0.371650957683898, 0.420620017361343, 0.455337391465644, 
0.31992034718543, 0.363309305276212, 0.505458801964862, 0.481275797367094, 
0.628511659133021, 0.30229143848526, 0.377097930405609, 0.508263475038851, 
0.439230555050093, 0.433806206608244, 0.406451181440657, 0.512855795017223, 
0.608529183049107, 0.44050202943492, 0.430501683756612, 0.588454639681372, 
0.746199774642344), J48.Popt = c(0.414556160645857, 0.353536969652927, 
0.483540058518977, 0.234391567878434, 0.432700434836057, 0.353020155490222, 
