list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75, 76, 77, 78, 79), validfold = c(5, 6, 7, 8, 9, 
10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 
26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 
42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 
58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
74, 75, 76, 77, 78, 79, 80, 81, 82, 83), trainmonth = c("2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07"
), validmonth = c("2000/05", "2000/06", "2000/07", "2000/08", 
"2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
"2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11"), EALR.Popt = c(0.473560100588601, 
0.373633825378795, 0.343413941242959, 0.429873579035604, 0.494194759895598, 
0.411798667854929, 0.506088498494579, 0.569609746035693, 0.538286804665902, 
0.607435985006002, 0.682722526529842, 0.562453614460431, 0.575448133144888, 
0.466979939570061, 0.425381212977405, 0.513371238147301, 0.457419506482439, 
0.480183022681745, 0.458435809062454, 0.416117801826659, 0.485749630981677, 
0.510146470941173, 0.46732136332214, 0.499126770775794, 0.561990357543828, 
0.518035389727598, 0.558737160743085, 0.522690852068731, 0.484049734002498, 
0.465945080688041, 0.399960885071629, 0.473978988756081, 0.481226856527443, 
0.335311075982377, 0.473753588296086, 0.498022675444523, 0.547900054291632, 
0.652774854737711, 0.510216463231708, 0.40864039284047, 0.452913206923952, 
0.448962539472729, 0.583647607048504, 0.711804289801571, 0.440490228571541, 
0.54790332113797, 0.686033540777872, 0.807544226510948, 0.630754772795738, 
0.690801044586394, 0.456391456055804, 0.610293031732972, 0.626838648305776, 
0.603115535130821, 0.502237344388598, 0.477979635732186, 0.292796263490709, 
0.427050455040911, 0.45733034317948, 0.472038787754083, 0.210265225088983, 
0.18706396723227, 0.37368414646964, 0.502315319460089, 0.753223728951627, 
0.585535232824282, 0.424625946560425, 0.345453049464965, 0.528888566753869, 
0.427587738329294, 0.473026275962201, 0.497957822984963, 0.589338091029854, 
0.500084831312142, 0.627828583998336, 0.617508855956491, 0.362959548071135, 
0.530053780988226, 0.724421233887695), RandomForest.Popt = c(0.50268153559484, 
0.54562001303502, 0.372136363457767, 0.396667718164762, 0.383168737443245, 
0.437160914872189, 0.396788214213591, 0.378578776464738, 0.447120296162185, 
0.35630222061163, 0.423776418729474, 0.434467757860327, 0.44886911437113, 
0.412249735690403, 0.456503129690212, 0.435626045421317, 0.31551984808784, 
0.415977184349433, 0.406858226261081, 0.40581860658258, 0.45593504276857, 
0.379997193366974, 0.36011774269417, 0.383567476107098, 0.483757016196215, 
0.588650732864822, 0.573390063968094, 0.530261419656928, 0.498681887438051, 
0.479354714793232, 0.498125622904593, 0.518426018397652, 0.539761534160409, 
0.606434703518289, 0.493277827189936, 0.526094250960291, 0.399754328388928, 
0.444341612384464, 0.464060566945694, 0.521987967893263, 0.493353923881329, 
0.457294971709649, 0.492121365091213, 0.514455188313804, 0.325278767046875, 
0.370955548520365, 0.632109316298252, 0.398484925034233, 0.483347185348688, 
0.396487473330694, 0.453087449915651, 0.524559761054069, 0.578756392686847, 
0.558885247416705, 0.509816154522779, 0.661139242221488, 0.612427331837422, 
0.580166495598305, 0.356003515429322, 0.447202282601941, 0.439333169742999, 
0.443516174773335, 0.50223868131935, 0.606439953991459, 0.414551424556591, 
0.503183763332975, 0.515192753231878, 0.629668223993581, 0.611925816934974, 
0.542111876300841, 0.521785940159161, 0.472326386759227, 0.421196699122393, 
0.474887150282157, 0.5084345215001, 0.674153144890307, 0.652210393528638, 
0.619241463312847, 0.438441372214631), J48.Popt = c(0.482812500042096, 
0.491988708801818, 0.420328052134955, 0.404735688033211, 0.39056492819884, 
0.450369429876689, 0.484792862309555, 0.401651377354565, 0.50130423614552, 
0.380476681587333, 0.52109061838083, 0.54807061412984, 0.44170655024228, 
0.463000580244442, 0.421556570303463, 0.483113634675666, 0.311207416190273, 
0.401511080210163, 0.367786703342129, 0.409854565944789, 0.461326240636514, 
0.486092516791671, 0.397524338295629, 0.432145574602114, 0.539065439247226, 
0.553102958388669, 0.511510337817261, 0.52917819415721, 0.517509473674695, 
0.501617189122741, 0.466101945130578, 0.411779776147403, 0.561638013608845, 
0.563678172811809, 0.336573670498527, 0.533834244283329, 0.442264498584827, 
0.42868007582917, 0.509522147937085, 0.504060859247778, 0.508519523975192, 
0.43630066799863, 0.485746575697695, 0.449758243151181, 0.367114784168004, 
0.352552042050441, 0.552378981879272, 0.321813189064275, 0.493064804575698, 
0.482315819818005, 0.446162445422016, 0.512647374132158, 0.572663044240735, 
0.511546509050159, 0.45849754213812, 0.544143992922316, 0.46452996539777, 
0.608475162478049, 0.32709208176593, 0.462243421194702, 0.603330107490229, 
0.408545589010476, 0.356483528228338, 0.674773474145535, 0.386421898291554, 
0.494941735595544, 0.486480331165204, 0.538386722102191, 0.693865122631648, 
0.471559743294656, 0.527010884643507, 0.485955343234235, 0.533130936425431, 
0.449186395377541, 0.492614452445232, 0.491162919585365, 0.564800882733876, 
0.664672058245339, 0.532775876578759), IBk.Popt = c(0.531383845483606, 
0.493347326626877, 0.387807126959848, 0.406835464152079, 0.42683728984786, 
0.42079140963553, 0.52822041349221, 0.537873095025192, 0.532709591939849, 
0.458895946766745, 0.414395045464711, 0.46641203302943, 0.474670979696824, 
0.434457379521667, 0.509624194671727, 0.329042539460611, 0.274758227116043, 
0.453437162937014, 0.466127229831953, 0.400689931056925, 0.45543075228777, 
0.436300869081029, 0.417314493759825, 0.397350925155609, 0.495541128609079, 
0.53936386966875, 0.528842198305709, 0.460406469417828, 0.511362246636943, 
0.471623562554011, 0.520088797522976, 0.542724728989942, 0.606930501091712, 
0.497459372539953, 0.483370568447215, 0.555969179166634, 0.54979288428588, 
0.476930444352683, 0.518993779454238, 0.536117495695213, 0.495374700499628, 
0.452079668798049, 0.44339368884838, 0.598929631104432, 0.343779638922769, 
0.358932626538638, 0.355211456957452, 0.284295415277501, 0.485395988548968, 
0.426046358490793, 0.442426469461775, 0.499980911707857, 0.532790306733336, 
