list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75), validfold = c(5, 6, 7, 8, 9, 10, 11, 12, 13, 
14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 
30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 
62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 
78, 79), trainmonth = c("2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11", "2006/12", "2007/01", "2007/02", 
"2007/03", "2007/04", "2007/05", "2007/06", "2007/07"), validmonth = c("2001/09", 
"2001/10", "2001/11", "2001/12", "2002/01", "2002/02", "2002/03", 
"2002/04", "2002/05", "2002/06", "2002/07", "2002/08", "2002/09", 
"2002/10", "2002/11", "2002/12", "2003/01", "2003/02", "2003/03", 
"2003/04", "2003/05", "2003/06", "2003/07", "2003/08", "2003/09", 
"2003/10", "2003/11", "2003/12", "2004/01", "2004/02", "2004/03", 
"2004/04", "2004/05", "2004/06", "2004/07", "2004/08", "2004/09", 
"2004/10", "2004/11", "2004/12", "2005/01", "2005/02", "2005/03", 
"2005/04", "2005/05", "2005/06", "2005/07", "2005/08", "2005/09", 
"2005/10", "2005/11", "2005/12", "2006/01", "2006/02", "2006/03", 
"2006/04", "2006/05", "2006/06", "2006/07", "2006/08", "2006/09", 
"2006/10", "2006/11", "2006/12", "2007/01", "2007/02", "2007/03", 
"2007/04", "2007/05", "2007/06", "2007/07", "2007/08", "2007/09", 
"2007/10", "2007/11"), EALR.Popt = c(0.536309699322298, 0.582703067979362, 
0.537825295617941, 0.558533943432416, 0.502772023658701, 0.693736007433965, 
0.666728536157381, 0.619543288062889, 0.714310751526986, 0.74375221188885, 
0.583687078322535, 0.56900750405884, 0.579361839368503, 0.780048327979988, 
0.670621144466776, 0.267165934525816, 0.4379600760792, 0.869912901017726, 
0.844577874480418, 0.401530102986295, 0.483867508342489, 0.591246301099308, 
0.529403793884741, 0.607819226663743, 0.564423393995566, 0.520014050708289, 
0.325601106686612, 0.418756410516819, 0.583269973995598, 0.609497548575928, 
0.45774961557876, 0.507588686754602, 0.501834015341545, 0.41141169903455, 
0.955435382072152, 0.59588825118346, 0.583960144369434, 0.701818471018026, 
0.590241215324554, 0.554012240976842, 0.55127140035822, 0.651630783920796, 
0.473239671774533, 0.513863129798974, 0.565385165697852, 0.605573315931961, 
0.55697140110943, 0.549977497863884, 0.521230028878504, 0.680752267039431, 
0.694253780053008, 0.659459634922139, 0.608821110791404, 0.584962010182547, 
0.512844700457135, 0.640000594782354, 0.623099720298917, 0.499582843049894, 
0.600481410907909, 0.619661694135503, 0.545405269302738, 0.765644067315888, 
0.697397414415696, 0.56019393253345, 0.614256106789625, 0.584304420377671, 
0.601854736880818, 0.606542745586571, 0.638255765081199, 0.471345753354045, 
0.540103856114011, 0.637751281095392, 0.537110542411355, 0.429636110777401, 
0.450205670773022), RandomForest.Popt = c(0.226643620069203, 
0.256207285801045, 0.318851611683307, 0.313990923243058, 0.308066288346718, 
0.511263671190632, 0.533886730812306, 0.393443157422269, 0.553062352766923, 
0.329981123307387, 0.439218274281137, 0.392151187802604, 0.3263848163964, 
0.472088699876258, 0.300031889139519, 0.245353047254329, 0.354881827284033, 
0.138097505334221, 0.270027161796708, 0.396021568030055, 0.429438972183545, 
0.469405099065588, 0.499870101833141, 0.393971295833765, 0.410230499907187, 
0.436562496092889, 0.523439738227518, 0.514730376592271, 0.647728281783002, 
0.552359568823421, 0.327303328933019, 0.456361409574974, 0.471276605211045, 
0.42812510782414, 0.114899249895863, 0.425489529816551, 0.381922372747193, 
0.31742563878948, 0.378095774613153, 0.437435508240728, 0.452710989382559, 
0.505509178265097, 0.405840894231256, 0.427739560787839, 0.496560147060639, 
0.457789548242975, 0.461570054344688, 0.458013773995155, 0.402005375507076, 
0.523556755297915, 0.415510991503107, 0.394508515750775, 0.412635509986341, 
0.393202785904689, 0.422271038776721, 0.340516265917322, 0.399508364056562, 
0.51518936487751, 0.508352371023229, 0.654739399697028, 0.571589612817188, 
0.491573478540902, 0.478252996109558, 0.459983028084683, 0.494557802120467, 
0.602262912911797, 0.515663693863634, 0.557945241212431, 0.46434537515917, 
0.518409181613489, 0.564056446947262, 0.541847339157491, 0.622583079347899, 
0.34188553249761, 0.396073283559504), J48.Popt = c(0.383471502182364, 
0.323211167997049, 0.352952621887262, 0.587301223670641, 0.377611495676644, 
0.39575800012391, 0.484981267397192, 0.40466459406572, 0.505693287602581, 
0.549637360588038, 0.475843236838205, 0.319239135933194, 0.393634964329572, 
0.591049338498456, 0.337433961844742, 0.29400786699313, 0.462192938434935, 
